Instancia,Dimensao,Experimento,Heuristica,EstrategiaBusca,Intensificacao,Diversificacao,CustoInicial,CustoFinal,MelhoriaPercentual,TempoTotal,Iteracoes,DescricaoCenario
X-n101-k25,101,Req3_savings_first,savings,first,False,False,28941.984425178514,28592.31847030542,1.2081616441231169,6.058063983917236,129,Construtiva Base (first)
X-n101-k25,101,Req3_savings_best,savings,best,False,False,28941.984425178514,28603.57025245311,1.16928462041115,6.532374143600464,112,Construtiva Base (best)
X-n101-k25,101,Req3_cheapest_insertion_first,cheapest_insertion,first,False,False,35949.83633910607,30839.989718244324,14.213824432083097,5.842750072479248,207,Construtiva Base (first)
X-n101-k25,101,Req3_cheapest_insertion_best,cheapest_insertion,best,False,False,35949.83633910607,29694.31719780743,17.4006887883768,7.07952618598938,152,Construtiva Base (best)
X-n101-k25,101,Req3_route_first_cluster_second_first,route_first_cluster_second,first,False,False,30879.141714897447,29184.136231402463,5.489159961584164,5.416378736495972,169,Construtiva Base (first)
X-n101-k25,101,Req3_route_first_cluster_second_best,route_first_cluster_second,best,False,False,30879.141714897447,29439.621336357886,4.661788827650844,7.676036596298218,135,Construtiva Base (best)
X-n101-k25,101,Req4_Base_first,savings,first,False,False,28941.984425178514,28819.91997408487,0.4217556381083938,1800.0297410488129,12895,Sem Int / Sem Div (first)
X-n101-k25,101,Req4_Int_first,savings,first,True,False,28941.984425178514,28819.919974084867,0.4217556381084063,1800.0440690517426,12860,Só Intensificação (first)
X-n101-k25,101,Req4_Div_first,savings,first,False,True,28941.984425178514,28221.663974933912,2.488842643484905,1800.0082907676697,46434,Só Diversificação (ILS) (first)
X-n101-k25,101,Req4_Full_first,savings,first,True,True,28941.984425178514,28226.093868636905,2.473536527505039,1800.0149173736572,28047,Completo (ILS + Int) (first)
X-n101-k25,101,Req4_Base_best,savings,best,False,False,28941.984425178514,28571.001242339902,1.2818166763847398,1800.0380935668945,13234,Sem Int / Sem Div (best)
X-n101-k25,101,Req4_Int_best,savings,best,True,False,28941.984425178514,28571.001242339902,1.2818166763847398,1800.000515460968,13176,Só Intensificação (best)
X-n101-k25,101,Req4_Div_best,savings,best,False,True,28941.984425178514,28039.357119816497,3.118747118724737,1800.0934920310974,14022,Só Diversificação (ILS) (best)
X-n101-k25,101,Req4_Full_best,savings,best,True,True,28941.984425178514,28098.636026885055,2.9139273448014706,1800.0310366153717,14070,Completo (ILS + Int) (best)
X-n204-k19,204,Req3_savings_first,savings,first,False,False,21377.70902709986,21095.016410332388,1.3223709631799705,37.269986152648926,139,Construtiva Base (first)
X-n204-k19,204,Req3_savings_best,savings,best,False,False,21377.70902709986,21085.898511458865,1.3650223944533793,42.52316117286682,128,Construtiva Base (best)
X-n204-k19,204,Req3_cheapest_insertion_first,cheapest_insertion,first,False,False,24504.08089522953,22397.687104802957,8.59609384833792,37.689207553863525,196,Construtiva Base (first)
X-n204-k19,204,Req3_cheapest_insertion_best,cheapest_insertion,best,False,False,24504.08089522953,21450.755272990533,12.460478053814377,80.33745908737183,241,Construtiva Base (best)
X-n204-k19,204,Req3_route_first_cluster_second_first,route_first_cluster_second,first,False,False,22248.31319343141,21088.898159176508,5.211249159316982,46.83570837974548,195,Construtiva Base (first)
X-n204-k19,204,Req3_route_first_cluster_second_best,route_first_cluster_second,best,False,False,22248.31319343141,20837.688522673314,6.340366833628404,54.67875576019287,151,Construtiva Base (best)
X-n204-k19,204,Req4_Base_first,savings,first,False,False,21377.70902709986,21080.77003633352,1.3890122201116997,1800.104743719101,2017,Sem Int / Sem Div (first)
X-n204-k19,204,Req4_Int_first,savings,first,True,False,21377.70902709986,21051.582340340225,1.5255455406667495,1800.5340061187744,2023,Só Intensificação (first)
X-n204-k19,204,Req4_Div_first,savings,first,False,True,21377.70902709986,21058.236962402632,1.4944167510758168,1800.0002024173737,331929,Só Diversificação (ILS) (first)
X-n204-k19,204,Req4_Full_first,savings,first,True,True,21377.70902709986,20901.464758829152,2.227761018109975,1800.7565047740936,4958,Completo (ILS + Int) (first)
X-n204-k19,204,Req4_Base_best,savings,best,False,False,21377.70902709986,21060.61997315303,1.4832695755418273,1800.2461483478546,2088,Sem Int / Sem Div (best)
X-n204-k19,204,Req4_Int_best,savings,best,True,False,21377.70902709986,21060.61997315303,1.4832695755418273,1800.3431589603424,2097,Só Intensificação (best)
X-n204-k19,204,Req4_Div_best,savings,best,False,True,21377.70902709986,20357.59900247158,4.771839785709116,1800.8625864982605,1990,Só Diversificação (ILS) (best)
X-n204-k19,204,Req4_Full_best,savings,best,True,True,21377.70902709986,20561.622598301965,3.81746438668132,1800.2013053894043,2025,Completo (ILS + Int) (best)
X-n303-k21,303,Req3_savings_first,savings,first,False,False,23728.971289113742,23528.096113216063,0.8465397570346258,88.51861953735352,159,Construtiva Base (first)
X-n303-k21,303,Req3_savings_best,savings,best,False,False,23728.971289113742,23523.107558743428,0.8675628111394764,89.48713517189026,137,Construtiva Base (best)
X-n303-k21,303,Req3_cheapest_insertion_first,cheapest_insertion,first,False,False,30809.13054581261,25365.637920612204,17.668439611127727,120.43613529205322,458,Construtiva Base (first)
X-n303-k21,303,Req3_cheapest_insertion_best,cheapest_insertion,best,False,False,30809.13054581261,23932.157905583797,22.32121620570526,120.65252876281738,167,Construtiva Base (best)
X-n303-k21,303,Req3_route_first_cluster_second_first,route_first_cluster_second,first,False,False,25638.330275786822,23416.895481852145,8.66450650272116,97.30844521522522,321,Construtiva Base (first)
X-n303-k21,303,Req3_route_first_cluster_second_best,route_first_cluster_second,best,False,False,25638.330275786822,23531.67963059689,8.216801260179887,120.23121333122253,152,Construtiva Base (best)
X-n303-k21,303,Req4_Base_first,savings,first,False,False,23728.971289113742,23505.18948611615,0.9430741867021383,1800.4705967903137,974,Sem Int / Sem Div (first)
X-n303-k21,303,Req4_Int_first,savings,first,True,False,23728.971289113742,23549.098089872332,0.7580320151676014,1800.0169982910156,968,Só Intensificação (first)
X-n303-k21,303,Req4_Div_first,savings,first,False,True,23728.971289113742,23517.505756911163,0.8911702476524732,1800.0014271736145,307028,Só Diversificação (ILS) (first)
X-n303-k21,303,Req4_Full_first,savings,first,True,True,23728.971289113742,23350.719536551976,1.594050361278402,1801.6875758171082,2394,Completo (ILS + Int) (first)
X-n303-k21,303,Req4_Base_best,savings,best,False,False,23728.971289113742,23501.431486970425,0.9589113635436318,1801.1538836956024,952,Sem Int / Sem Div (best)
X-n303-k21,303,Req4_Int_best,savings,best,True,False,23728.971289113742,23501.431486970425,0.9589113635436318,1801.2325460910797,951,Só Intensificação (best)
X-n303-k21,303,Req4_Div_best,savings,best,False,True,23728.971289113742,23160.82665486576,2.3943079003540015,1800.0260503292084,877,Só Diversificação (ILS) (best)
X-n303-k21,303,Req4_Full_best,savings,best,True,True,23728.971289113742,23286.848274100266,1.8632203209597673,1801.7632801532745,909,Completo (ILS + Int) (best)
X-n401-k29,401,Req3_savings_first,savings,first,False,False,68441.10592102245,68129.80263256776,0.4548484193313778,120.9697494506836,133,Construtiva Base (first)
X-n401-k29,401,Req3_savings_best,savings,best,False,False,68441.10592102245,68089.16034554764,0.514231280658925,120.83305788040161,92,Construtiva Base (best)
X-n401-k29,401,Req3_cheapest_insertion_first,cheapest_insertion,first,False,False,75251.02778797234,69466.18036398348,7.687399885471696,120.44429063796997,457,Construtiva Base (first)
X-n401-k29,401,Req3_cheapest_insertion_best,cheapest_insertion,best,False,False,75251.02778797234,68593.65046530175,8.84689221976935,121.20261240005493,104,Construtiva Base (best)
X-n401-k29,401,Req3_route_first_cluster_second_first,route_first_cluster_second,first,False,False,73156.07061117394,69243.33323339588,5.348479415432713,120.11866450309753,346,Construtiva Base (first)
X-n401-k29,401,Req3_route_first_cluster_second_best,route_first_cluster_second,best,False,False,73156.07061117394,70948.88067631116,3.0170974417065657,120.24601936340332,74,Construtiva Base (best)
X-n401-k29,401,Req4_Base_first,savings,first,False,False,68441.10592102245,68198.6509051068,0.3542535040205669,1800.333906173706,499,Sem Int / Sem Div (first)
X-n401-k29,401,Req4_Int_first,savings,first,True,False,68441.10592102245,68241.91341993777,0.2910422010341758,1800.0937881469727,497,Só Intensificação (first)
X-n401-k29,401,Req4_Div_first,savings,first,False,True,68441.10592102245,68139.26021228106,0.4410298528631303,1800.0468757152557,71001,Só Diversificação (ILS) (first)
X-n401-k29,401,Req4_Full_first,savings,first,True,True,68441.10592102245,68167.44112562067,0.3998544320975436,1803.4048793315887,1222,Completo (ILS + Int) (first)
X-n401-k29,401,Req4_Base_best,savings,best,False,False,68441.10592102245,68067.40814577481,0.5460136422676541,1802.7291028499603,503,Sem Int / Sem Div (best)
X-n401-k29,401,Req4_Int_best,savings,best,True,False,68441.10592102245,68067.40814577481,0.5460136422676541,1802.812403678894,503,Só Intensificação (best)
X-n401-k29,401,Req4_Div_best,savings,best,False,True,68441.10592102245,68067.40814577481,0.5460136422676541,1802.8257203102112,514,Só Diversificação (ILS) (best)
X-n401-k29,401,Req4_Full_best,savings,best,True,True,68441.10592102245,68067.40814577481,0.5460136422676541,1801.6932926177979,518,Completo (ILS + Int) (best)
X-n613-k62,613,Req3_savings_first,savings,first,False,False,62773.62775315999,62467.89697395788,0.4870369773821443,121.78789281845093,99,Construtiva Base (first)
X-n613-k62,613,Req3_savings_best,savings,best,False,False,62773.62775315999,62395.19605046529,0.6028514142639347,120.48745584487915,52,Construtiva Base (best)
X-n613-k62,613,Req3_cheapest_insertion_first,cheapest_insertion,first,False,False,83399.63992477127,69511.73214585638,16.65223949580856,120.49339413642883,548,Construtiva Base (first)
X-n613-k62,613,Req3_cheapest_insertion_best,cheapest_insertion,best,False,False,83399.63992477127,70350.46650241812,15.646558467307365,121.41154599189758,55,Construtiva Base (best)
X-n613-k62,613,Req3_route_first_cluster_second_first,route_first_cluster_second,first,False,False,66985.39016182297,63050.01053828978,5.8749820132809845,121.49030113220215,414,Construtiva Base (first)
X-n613-k62,613,Req3_route_first_cluster_second_best,route_first_cluster_second,best,False,False,66985.39016182297,65155.91443678048,2.731156332183566,121.7297716140747,40,Construtiva Base (best)
X-n613-k62,613,Req4_Base_first,savings,first,False,False,62773.62775315999,62130.28100776054,1.024867875932289,1800.7910664081573,340,Sem Int / Sem Div (first)
X-n613-k62,613,Req4_Int_first,savings,first,True,False,62773.62775315999,62165.682741597455,0.9684720053986894,1802.3051006793976,344,Só Intensificação (first)
X-n613-k62,613,Req4_Div_first,savings,first,False,True,62773.62775315999,62168.893392698825,0.9633573557977537,1804.7160246372223,346,Só Diversificação (ILS) (first)
X-n613-k62,613,Req4_Full_first,savings,first,True,True,62773.62775315999,62200.42174067382,0.9131318883467264,1801.5665152072906,350,Completo (ILS + Int) (first)
X-n613-k62,613,Req4_Base_best,savings,best,False,False,62773.62775315999,62126.04234493956,1.0316201745849112,1804.2490255832672,285,Sem Int / Sem Div (best)
X-n613-k62,613,Req4_Int_best,savings,best,True,False,62773.62775315999,62126.04234493956,1.0316201745849112,1805.7520558834076,285,Só Intensificação (best)
X-n613-k62,613,Req4_Div_best,savings,best,False,True,62773.62775315999,62188.94413685604,0.9314160057836111,1801.6108632087708,284,Só Diversificação (ILS) (best)
X-n613-k62,613,Req4_Full_best,savings,best,True,True,62773.62775315999,62188.94413685603,0.9314160057836227,1802.2059738636017,292,Completo (ILS + Int) (best)
X-n701-k44,701,Req3_savings_first,savings,first,False,False,85458.1615109964,85013.29600587777,0.520565265216234,122.43402171134949,83,Construtiva Base (first)
X-n701-k44,701,Req3_savings_best,savings,best,False,False,85458.1615109964,85047.39624685224,0.4806624164168471,122.14648485183716,37,Construtiva Base (best)
X-n701-k44,701,Req3_cheapest_insertion_first,cheapest_insertion,first,False,False,91761.11613642985,87543.17339669558,4.596655879232174,120.03596782684326,342,Construtiva Base (first)
X-n701-k44,701,Req3_cheapest_insertion_best,cheapest_insertion,best,False,False,91761.11613642985,88294.13209274446,3.778271439648462,121.8045015335083,34,Construtiva Base (best)
X-n701-k44,701,Req3_route_first_cluster_second_first,route_first_cluster_second,first,False,False,90598.1531517393,86366.19133538115,4.671134751798086,120.30742263793945,522,Construtiva Base (first)
X-n701-k44,701,Req3_route_first_cluster_second_best,route_first_cluster_second,best,False,False,90598.1531517393,88905.88967880023,1.8678785538870362,123.05656671524048,26,Construtiva Base (best)
X-n701-k44,701,Req4_Base_first,savings,first,False,False,85458.1615109964,84912.61774047297,0.6383752714516775,1803.9151666164398,238,Sem Int / Sem Div (first)
X-n701-k44,701,Req4_Int_first,savings,first,True,False,85458.1615109964,84928.8481074235,0.6193830925145656,1803.9026341438293,241,Só Intensificação (first)
X-n701-k44,701,Req4_Div_first,savings,first,False,True,85458.1615109964,84917.18158516746,0.6330348281121531,1803.7068996429443,245,Só Diversificação (ILS) (first)
X-n701-k44,701,Req4_Full_first,savings,first,True,True,85458.1615109964,84913.13632379628,0.6377684443047524,1807.899518251419,252,Completo (ILS + Int) (first)
X-n701-k44,701,Req4_Base_best,savings,best,False,False,85458.1615109964,84928.8481074235,0.6193830925145656,1801.3464078903198,187,Sem Int / Sem Div (best)
X-n701-k44,701,Req4_Int_best,savings,best,True,False,85458.1615109964,84928.8481074235,0.6193830925145656,1800.5533304214478,186,Só Intensificação (best)
X-n701-k44,701,Req4_Div_best,savings,best,False,True,85458.1615109964,84928.8481074235,0.6193830925145656,1801.25399851799,187,Só Diversificação (ILS) (best)
X-n701-k44,701,Req4_Full_best,savings,best,True,True,85458.1615109964,84928.84810742353,0.6193830925145315,1803.814670085907,192,Completo (ILS + Int) (best)
X-n502-k39,502,Req3_savings_first,savings,first,False,False,71804.05202186956,71295.50019833185,0.7082494778746168,122.40650749206543,125,Construtiva Base (first)
X-n502-k39,502,Req3_savings_best,savings,best,False,False,71804.05202186956,71399.0495651034,0.5640384426255047,122.05446076393127,41,Construtiva Base (best)
X-n502-k39,502,Req3_cheapest_insertion_first,cheapest_insertion,first,False,False,72392.53602501465,70585.30730376027,2.4964296327868682,121.33871221542358,221,Construtiva Base (first)
X-n502-k39,502,Req3_cheapest_insertion_best,cheapest_insertion,best,False,False,72392.53602501465,70771.77887403271,2.2388456600303375,122.71637868881226,41,Construtiva Base (best)
X-n502-k39,502,Req3_route_first_cluster_second_first,route_first_cluster_second,first,False,False,72913.45308238776,70949.42331372731,2.6936452542457596,121.83969449996948,283,Construtiva Base (first)
X-n502-k39,502,Req3_route_first_cluster_second_best,route_first_cluster_second,best,False,False,72913.45308238776,71287.78941216572,2.2295798669487525,122.29416561126709,41,Construtiva Base (best)
X-n502-k39,502,Req4_Base_first,savings,first,False,False,71804.05202186956,71070.06726094977,1.0222052102244004,1806.0568029880524,353,Sem Int / Sem Div (first)
X-n502-k39,502,Req4_Int_first,savings,first,True,False,71804.05202186956,71132.16529801568,0.935722574053679,1805.4667637348175,355,Só Intensificação (first)
X-n502-k39,502,Req4_Div_first,savings,first,False,True,71804.05202186956,70977.87721283504,1.1505963601927234,1800.950885295868,362,Só Diversificação (ILS) (first)
X-n502-k39,502,Req4_Full_first,savings,first,True,True,71804.05202186956,71056.96262658028,1.0404557601592417,1803.202922821045,347,Completo (ILS + Int) (first)
X-n502-k39,502,Req4_Base_best,savings,best,False,False,71804.05202186956,71009.38878572323,1.1067108523406093,1806.2530019283295,256,Sem Int / Sem Div (best)
X-n502-k39,502,Req4_Int_best,savings,best,True,False,71804.05202186956,71009.38878572323,1.1067108523406093,1807.2821698188782,255,Só Intensificação (best)
X-n502-k39,502,Req4_Div_best,savings,best,False,True,71804.05202186956,71009.38878572323,1.1067108523406093,1806.277435541153,254,Só Diversificação (ILS) (best)
X-n502-k39,502,Req4_Full_best,savings,best,True,True,71804.05202186956,71009.38878572323,1.1067108523406093,1804.573243379593,259,Completo (ILS + Int) (best)
X-n801-k40,801,Req3_savings_first,savings,first,False,False,77235.31795903451,76444.98643628017,1.02327736020136,121.88645386695862,108,Construtiva Base (first)
X-n801-k40,801,Req3_savings_best,savings,best,False,False,77235.31795903451,76891.73025809471,0.444858272121096,127.62784600257874,13,Construtiva Base (best)
X-n801-k40,801,Req3_cheapest_insertion_first,cheapest_insertion,first,False,False,79973.78094900756,78069.83965363052,2.3807068676558103,124.36766695976257,219,Construtiva Base (first)
X-n801-k40,801,Req3_cheapest_insertion_best,cheapest_insertion,best,False,False,79973.78094900756,79330.14695406285,0.8048062593853154,125.29106378555298,13,Construtiva Base (best)
X-n801-k40,801,Req3_route_first_cluster_second_first,route_first_cluster_second,first,False,False,80658.19952696965,77523.11520702903,3.8868761493893076,121.62594985961914,326,Construtiva Base (first)
X-n801-k40,801,Req3_route_first_cluster_second_best,route_first_cluster_second,best,False,False,80658.19952696965,79741.0922296914,1.137029220409996,126.62339091300964,13,Construtiva Base (best)
X-n801-k40,801,Req4_Base_first,savings,first,False,False,77235.31795903451,76215.76379328182,1.320062107200053,1824.0979359149933,190,Sem Int / Sem Div (first)
X-n801-k40,801,Req4_Int_first,savings,first,True,False,77235.31795903451,76233.1125357687,1.2975999189870366,1816.8106682300568,187,Só Intensificação (first)
X-n801-k40,801,Req4_Div_first,savings,first,False,True,77235.31795903451,76267.82220806812,1.2526597630886336,1815.9200670719147,185,Só Diversificação (ILS) (first)
X-n801-k40,801,Req4_Full_first,savings,first,True,True,77235.31795903451,76234.37341248053,1.2959674058503587,1807.2999169826508,191,Completo (ILS + Int) (first)
X-n801-k40,801,Req4_Base_best,savings,best,False,False,77235.31795903451,76315.08170450278,1.1914707919242618,1811.0452556610107,80,Sem Int / Sem Div (best)
X-n801-k40,801,Req4_Int_best,savings,best,True,False,77235.31795903451,76314.72532900056,1.191932207131237,1808.4410421848297,80,Só Intensificação (best)
X-n801-k40,801,Req4_Div_best,savings,best,False,True,77235.31795903451,76314.72532900056,1.191932207131237,1817.1202538013458,81,Só Diversificação (ILS) (best)
X-n801-k40,801,Req4_Full_best,savings,best,True,True,77235.31795903451,76295.6205180875,1.2166680552094407,1807.8317935466766,84,Completo (ILS + Int) (best)
